[0.131s] Invoking command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote': AMENT_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joshuaneely/arduinobot_ws/build/arduinobot_remote -- -j8 -l8
[0.145s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.265s] -- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
[0.265s] -- Found arduinobot_msgs: 0.0.0 (/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/cmake)
[0.296s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.304s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.317s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.331s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.440s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.640s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.640s] -- Configured cppcheck include dirs: 
[0.640s] -- Configured cppcheck exclude dirs and/or files: 
[0.659s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.659s] -- Configured 'flake8' exclude dirs and/or files: 
[0.694s] -- Added test 'lint_cmake' to check CMake code style
[0.713s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.862s] -- Added test 'uncrustify' to check C / C++ code style
[0.862s] -- Configured uncrustify additional arguments: 
[0.883s] -- Added test 'xmllint' to check XML markup files
[0.883s] -- Configuring done (0.7s)
[0.886s] -- Generating done (0.0s)
[0.889s] -- Build files have been written to: /home/joshuaneely/arduinobot_ws/build/arduinobot_remote
[1.463s] Built target ament_cmake_python_copy_arduinobot_remote
[2.081s] Listing '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/__init__.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/alert_info.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/error.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/event.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/get_reminder_response.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/get_reminders_response.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/push_notification.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/push_notification_status.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/recurrence.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/recurrence_day.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/recurrence_freq.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_created_event_request.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_deleted_event.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_deleted_event_request.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_management_service_client.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_request.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_response.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_started_event_request.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_status_changed_event_request.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/reminder_updated_event_request.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/spoken_info.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/spoken_text.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/status.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/trigger.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/reminder_management/trigger_type.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/serializer.py'...
[2.081s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/service_client_factory.py'...
[2.084s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/skill_messaging/send_skill_messaging_request.py:29: SyntaxWarning: invalid escape sequence '\&'
[2.084s]   """
[2.084s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/skill_messaging/send_skill_messaging_request.py:52: SyntaxWarning: invalid escape sequence '\&'
[2.084s]   """The message that needs to be sent to the skill
[2.084s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/task.py:29: SyntaxWarning: invalid escape sequence '\&'
[2.084s]   """
[2.084s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/task.py:56: SyntaxWarning: invalid escape sequence '\&'
[2.084s]   """Custom task passed by skill developers when the operation type is \&quot;LAUNCH_TASK\&quot;
[2.084s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/text_to_announce.py:29: SyntaxWarning: invalid escape sequence '\&'
[2.084s]   """
[2.085s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/text_to_announce.py:52: SyntaxWarning: invalid escape sequence '\&'
[2.085s]   """When the operation type is \&quot;ANNOUNCE\&quot;, announces a certain text that the developer wants to be read out at the expiration of the timer.
[2.085s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/text_to_confirm.py:29: SyntaxWarning: invalid escape sequence '\&'
[2.085s]   """
[2.085s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/text_to_confirm.py:52: SyntaxWarning: invalid escape sequence '\&'
[2.085s]   """When the operation type is \&quot;LAUNCH_TASK\&quot;, confirm with the customer at the expiration of the timer.
[2.087s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timer_request.py:31: SyntaxWarning: invalid escape sequence '\&'
[2.087s]   """
[2.087s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timer_request.py:62: SyntaxWarning: invalid escape sequence '\&'
[2.087s]   """Input request for creating a timer.
[2.087s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timer_response.py:30: SyntaxWarning: invalid escape sequence '\&'
[2.087s]   """
[2.087s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timer_response.py:77: SyntaxWarning: invalid escape sequence '\&'
[2.087s]   """Timer object
[2.088s] /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/visibility.py:29: SyntaxWarning: invalid escape sequence '\&'
[2.088s]   """
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/service_client_response.py'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/service_exception.py'...
[2.092s] Listing '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/skill_messaging'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/skill_messaging/__init__.py'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/skill_messaging/error.py'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/skill_messaging/send_skill_messaging_request.py'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/skill_messaging/skill_messaging_service_client.py'...
[2.092s] Listing '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/__init__.py'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/announce_operation.py'...
[2.092s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/creation_behavior.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/display_experience.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/error.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/launch_task_operation.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/notification_config.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/notify_only_operation.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/operation.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/status.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/task.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/text_to_announce.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/text_to_confirm.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timer_management_service_client.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timer_request.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timer_response.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/timers_response.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/triggering_behavior.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/timer_management/visibility.py'...
[2.093s] Listing '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups/__init__.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups/distance_units.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups/error.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups/error_code.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups/phone_number.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups/temperature_unit.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/ups/ups_service_client.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/services/utils.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/session.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/session_ended_error.py'...
[2.093s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/session_ended_error_type.py'...
[2.102s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/session_ended_reason.py'...
[2.102s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/session_ended_request.py'...
[2.102s] Compiling '/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/session_resumed_request.py'...
